Fichiers lus     : 563
Centres lus      : 133,515,666
Count max        : 64

Distribution par count :
  count= 3 : 21,829,520
  count= 4 : 81,111,085
  count= 5 : 1,963,147
  count= 6 : 10,384,057
  count= 7 : 544,674
  count= 8 : 13,455,671
  count= 9 : 341,057
  count=10 : 366,989
  count=11 : 64,739
  count=12 : 2,128,666
  count=13 : 26,286
  count=14 : 29,200
  count=15 : 24,047
  count=16 : 947,622
  count=17 : 4,512
  count=18 : 85,954
  count=19 : 2,881
  count=20 : 40,407
  count=21 : 2,174
  count=22 : 1,346
  count=23 : 954
  count=24 : 130,950
  count=25 : 427
  count=26 : 333
  count=27 : 1,447
  count=28 : 842
  count=29 : 176
  count=30 : 1,922
  count=31 : 106
  count=32 : 18,581
  count=33 : 39
  count=34 : 38
  count=35 : 25
  count=36 : 3,944
  count=37 : 19
  count=38 : 12
  count=39 : 13
  count=40 : 792
  count=41 : 6
  count=42 : 21
  count=43 : 4
  count=44 : 5
  count=45 : 18
  count=46 : 1
  count=48 : 925
  count=51 : 1
  count=54 : 12
  count=60 : 6
  count=64 : 13

Cumul >= seuil :
  count >= 64 : 13
  count >= 60 : 19
  count >= 54 : 31
  count >= 51 : 32
  count >= 48 : 957
  count >= 46 : 958
  count >= 45 : 976
  count >= 44 : 981
  count >= 43 : 985
  count >= 42 : 1,006
  count >= 41 : 1,012
  count >= 40 : 1,804
  count >= 39 : 1,817
  count >= 38 : 1,829
  count >= 37 : 1,848
  count >= 36 : 5,792
  count >= 35 : 5,817
  count >= 34 : 5,855
  count >= 33 : 5,894
  count >= 32 : 24,475
  count >= 31 : 24,581
  count >= 30 : 26,503
  count >= 29 : 26,679
  count >= 28 : 27,521
  count >= 27 : 28,968
  count >= 26 : 29,301
  count >= 25 : 29,728
  count >= 24 : 160,678
  count >= 23 : 161,632
  count >= 22 : 162,978
  count >= 21 : 165,152
  count >= 20 : 205,559
  count >= 19 : 208,440
  count >= 18 : 294,394
  count >= 17 : 298,906
  count >= 16 : 1,246,528
  count >= 15 : 1,270,575
  count >= 14 : 1,299,775
  count >= 13 : 1,326,061
  count >= 12 : 3,454,727
  count >= 11 : 3,519,466
  count >= 10 : 3,886,455
  count >=  9 : 4,227,512
  count >=  8 : 17,683,183
  count >=  7 : 18,227,857
  count >=  6 : 28,611,914
  count >=  5 : 30,575,061
  count >=  4 : 111,686,146
  count >=  3 : 133,515,666
